,experiment_parameters,malfunction,problem_schedule,problem_online_unrestricted,problem_offline_fully_restricted,problem_offline_delta,problem_offline_delta_weak,problem_online_route_restricted,problem_online_transmission_chains_fully_restricted,problem_online_transmission_chains_route_restricted,results_schedule,results_online_unrestricted,results_offline_fully_restricted,results_offline_delta,results_offline_delta_weak,results_online_route_restricted,results_online_transmission_chains_fully_restricted,results_online_transmission_chains_route_restricted,predicted_changed_agents_online_transmission_chains_fully_restricted,predicted_changed_agents_online_transmission_chains_route_restricted,experiment_id,grid_id,infra_id,schedule_id,infra_id_schedule_id,size,n_agents,max_num_cities,max_rail_between_cities,max_rail_in_city,earliest_malfunction,malfunction_duration,malfunction_agent_id,weight_route_change,weight_lateness_seconds,max_window_size_from_earliest,n_agents_running,rescheduling_horizon,factor_resource_conflicts,problem_online_random_0,problem_online_random_1,problem_online_random_2,problem_online_random_3,problem_online_random_4,results_online_random_0,results_online_random_1,results_online_random_2,results_online_random_3,results_online_random_4,predicted_changed_agents_online_random_0,predicted_changed_agents_online_random_1,predicted_changed_agents_online_random_2,predicted_changed_agents_online_random_3,predicted_changed_agents_online_random_4,solver_statistics_costs_schedule,solver_statistics_costs_online_unrestricted,solver_statistics_costs_offline_fully_restricted,solver_statistics_costs_offline_delta,solver_statistics_costs_offline_delta_weak,solver_statistics_costs_online_route_restricted,solver_statistics_costs_online_transmission_chains_fully_restricted,solver_statistics_costs_online_transmission_chains_route_restricted,solver_statistics_costs_online_random_0,solver_statistics_costs_online_random_1,solver_statistics_costs_online_random_2,solver_statistics_costs_online_random_3,solver_statistics_costs_online_random_4,solver_statistics_times_total_schedule,solver_statistics_times_total_online_unrestricted,solver_statistics_times_total_offline_fully_restricted,solver_statistics_times_total_offline_delta,solver_statistics_times_total_offline_delta_weak,solver_statistics_times_total_online_route_restricted,solver_statistics_times_total_online_transmission_chains_fully_restricted,solver_statistics_times_total_online_transmission_chains_route_restricted,solver_statistics_times_total_online_random_0,solver_statistics_times_total_online_random_1,solver_statistics_times_total_online_random_2,solver_statistics_times_total_online_random_3,solver_statistics_times_total_online_random_4,solver_statistics_times_solve_schedule,solver_statistics_times_solve_online_unrestricted,solver_statistics_times_solve_offline_fully_restricted,solver_statistics_times_solve_offline_delta,solver_statistics_times_solve_offline_delta_weak,solver_statistics_times_solve_online_route_restricted,solver_statistics_times_solve_online_transmission_chains_fully_restricted,solver_statistics_times_solve_online_transmission_chains_route_restricted,solver_statistics_times_solve_online_random_0,solver_statistics_times_solve_online_random_1,solver_statistics_times_solve_online_random_2,solver_statistics_times_solve_online_random_3,solver_statistics_times_solve_online_random_4,solver_statistics_times_sat_schedule,solver_statistics_times_sat_online_unrestricted,solver_statistics_times_sat_offline_fully_restricted,solver_statistics_times_sat_offline_delta,solver_statistics_times_sat_offline_delta_weak,solver_statistics_times_sat_online_route_restricted,solver_statistics_times_sat_online_transmission_chains_fully_restricted,solver_statistics_times_sat_online_transmission_chains_route_restricted,solver_statistics_times_sat_online_random_0,solver_statistics_times_sat_online_random_1,solver_statistics_times_sat_online_random_2,solver_statistics_times_sat_online_random_3,solver_statistics_times_sat_online_random_4,solver_statistics_times_unsat_schedule,solver_statistics_times_unsat_online_unrestricted,solver_statistics_times_unsat_offline_fully_restricted,solver_statistics_times_unsat_offline_delta,solver_statistics_times_unsat_offline_delta_weak,solver_statistics_times_unsat_online_route_restricted,solver_statistics_times_unsat_online_transmission_chains_fully_restricted,solver_statistics_times_unsat_online_transmission_chains_route_restricted,solver_statistics_times_unsat_online_random_0,solver_statistics_times_unsat_online_random_1,solver_statistics_times_unsat_online_random_2,solver_statistics_times_unsat_online_random_3,solver_statistics_times_unsat_online_random_4,solver_statistics_times_total_without_solve_schedule,solver_statistics_times_total_without_solve_online_unrestricted,solver_statistics_times_total_without_solve_offline_fully_restricted,solver_statistics_times_total_without_solve_offline_delta,solver_statistics_times_total_without_solve_offline_delta_weak,solver_statistics_times_total_without_solve_online_route_restricted,solver_statistics_times_total_without_solve_online_transmission_chains_fully_restricted,solver_statistics_times_total_without_solve_online_transmission_chains_route_restricted,solver_statistics_times_total_without_solve_online_random_0,solver_statistics_times_total_without_solve_online_random_1,solver_statistics_times_total_without_solve_online_random_2,solver_statistics_times_total_without_solve_online_random_3,solver_statistics_times_total_without_solve_online_random_4,solver_statistics_choices_schedule,solver_statistics_choices_online_unrestricted,solver_statistics_choices_offline_fully_restricted,solver_statistics_choices_offline_delta,solver_statistics_choices_offline_delta_weak,solver_statistics_choices_online_route_restricted,solver_statistics_choices_online_transmission_chains_fully_restricted,solver_statistics_choices_online_transmission_chains_route_restricted,solver_statistics_choices_online_random_0,solver_statistics_choices_online_random_1,solver_statistics_choices_online_random_2,solver_statistics_choices_online_random_3,solver_statistics_choices_online_random_4,solver_statistics_conflicts_schedule,solver_statistics_conflicts_online_unrestricted,solver_statistics_conflicts_offline_fully_restricted,solver_statistics_conflicts_offline_delta,solver_statistics_conflicts_offline_delta_weak,solver_statistics_conflicts_online_route_restricted,solver_statistics_conflicts_online_transmission_chains_fully_restricted,solver_statistics_conflicts_online_transmission_chains_route_restricted,solver_statistics_conflicts_online_random_0,solver_statistics_conflicts_online_random_1,solver_statistics_conflicts_online_random_2,solver_statistics_conflicts_online_random_3,solver_statistics_conflicts_online_random_4,summed_user_accu_propagations_schedule,summed_user_accu_propagations_online_unrestricted,summed_user_accu_propagations_offline_fully_restricted,summed_user_accu_propagations_offline_delta,summed_user_accu_propagations_offline_delta_weak,summed_user_accu_propagations_online_route_restricted,summed_user_accu_propagations_online_transmission_chains_fully_restricted,summed_user_accu_propagations_online_transmission_chains_route_restricted,summed_user_accu_propagations_online_random_0,summed_user_accu_propagations_online_random_1,summed_user_accu_propagations_online_random_2,summed_user_accu_propagations_online_random_3,summed_user_accu_propagations_online_random_4,summed_user_step_propagations_schedule,summed_user_step_propagations_online_unrestricted,summed_user_step_propagations_offline_fully_restricted,summed_user_step_propagations_offline_delta,summed_user_step_propagations_offline_delta_weak,summed_user_step_propagations_online_route_restricted,summed_user_step_propagations_online_transmission_chains_fully_restricted,summed_user_step_propagations_online_transmission_chains_route_restricted,summed_user_step_propagations_online_random_0,summed_user_step_propagations_online_random_1,summed_user_step_propagations_online_random_2,summed_user_step_propagations_online_random_3,summed_user_step_propagations_online_random_4,solution_schedule,solution_online_unrestricted,solution_offline_fully_restricted,solution_offline_delta,solution_offline_delta_weak,solution_online_route_restricted,solution_online_transmission_chains_fully_restricted,solution_online_transmission_chains_route_restricted,solution_online_random_0,solution_online_random_1,solution_online_random_2,solution_online_random_3,solution_online_random_4,nb_resource_conflicts_schedule,nb_resource_conflicts_online_unrestricted,nb_resource_conflicts_offline_fully_restricted,nb_resource_conflicts_offline_delta,nb_resource_conflicts_offline_delta_weak,nb_resource_conflicts_online_route_restricted,nb_resource_conflicts_online_transmission_chains_fully_restricted,nb_resource_conflicts_online_transmission_chains_route_restricted,nb_resource_conflicts_online_random_0,nb_resource_conflicts_online_random_1,nb_resource_conflicts_online_random_2,nb_resource_conflicts_online_random_3,nb_resource_conflicts_online_random_4,solve_total_ratio_schedule,solve_total_ratio_online_unrestricted,solve_total_ratio_offline_fully_restricted,solve_total_ratio_offline_delta,solve_total_ratio_offline_delta_weak,solve_total_ratio_online_route_restricted,solve_total_ratio_online_transmission_chains_fully_restricted,solve_total_ratio_online_transmission_chains_route_restricted,solve_total_ratio_online_random_0,solve_total_ratio_online_random_1,solve_total_ratio_online_random_2,solve_total_ratio_online_random_3,solve_total_ratio_online_random_4,choice_conflict_ratio_schedule,choice_conflict_ratio_online_unrestricted,choice_conflict_ratio_offline_fully_restricted,choice_conflict_ratio_offline_delta,choice_conflict_ratio_offline_delta_weak,choice_conflict_ratio_online_route_restricted,choice_conflict_ratio_online_transmission_chains_fully_restricted,choice_conflict_ratio_online_transmission_chains_route_restricted,choice_conflict_ratio_online_random_0,choice_conflict_ratio_online_random_1,choice_conflict_ratio_online_random_2,choice_conflict_ratio_online_random_3,choice_conflict_ratio_online_random_4,size_used_schedule,size_used_online_unrestricted,size_used_offline_fully_restricted,size_used_offline_delta,size_used_offline_delta_weak,size_used_online_route_restricted,size_used_online_transmission_chains_fully_restricted,size_used_online_transmission_chains_route_restricted,size_used_online_random_0,size_used_online_random_1,size_used_online_random_2,size_used_online_random_3,size_used_online_random_4,costs_online_unrestricted,costs_offline_fully_restricted,costs_offline_delta,costs_offline_delta_weak,costs_online_route_restricted,costs_online_transmission_chains_fully_restricted,costs_online_transmission_chains_route_restricted,costs_online_random_0,costs_online_random_1,costs_online_random_2,costs_online_random_3,costs_online_random_4,costs_from_route_section_penalties_online_unrestricted,costs_from_route_section_penalties_offline_fully_restricted,costs_from_route_section_penalties_offline_delta,costs_from_route_section_penalties_offline_delta_weak,costs_from_route_section_penalties_online_route_restricted,costs_from_route_section_penalties_online_transmission_chains_fully_restricted,costs_from_route_section_penalties_online_transmission_chains_route_restricted,costs_from_route_section_penalties_online_random_0,costs_from_route_section_penalties_online_random_1,costs_from_route_section_penalties_online_random_2,costs_from_route_section_penalties_online_random_3,costs_from_route_section_penalties_online_random_4,costs_from_route_section_penalties_per_agent_online_unrestricted,costs_from_route_section_penalties_per_agent_offline_fully_restricted,costs_from_route_section_penalties_per_agent_offline_delta,costs_from_route_section_penalties_per_agent_offline_delta_weak,costs_from_route_section_penalties_per_agent_online_route_restricted,costs_from_route_section_penalties_per_agent_online_transmission_chains_fully_restricted,costs_from_route_section_penalties_per_agent_online_transmission_chains_route_restricted,costs_from_route_section_penalties_per_agent_online_random_0,costs_from_route_section_penalties_per_agent_online_random_1,costs_from_route_section_penalties_per_agent_online_random_2,costs_from_route_section_penalties_per_agent_online_random_3,costs_from_route_section_penalties_per_agent_online_random_4,costs_from_route_section_penalties_per_agent_and_edge_online_unrestricted,costs_from_route_section_penalties_per_agent_and_edge_offline_fully_restricted,costs_from_route_section_penalties_per_agent_and_edge_offline_delta,costs_from_route_section_penalties_per_agent_and_edge_offline_delta_weak,costs_from_route_section_penalties_per_agent_and_edge_online_route_restricted,costs_from_route_section_penalties_per_agent_and_edge_online_transmission_chains_fully_restricted,costs_from_route_section_penalties_per_agent_and_edge_online_transmission_chains_route_restricted,costs_from_route_section_penalties_per_agent_and_edge_online_random_0,costs_from_route_section_penalties_per_agent_and_edge_online_random_1,costs_from_route_section_penalties_per_agent_and_edge_online_random_2,costs_from_route_section_penalties_per_agent_and_edge_online_random_3,costs_from_route_section_penalties_per_agent_and_edge_online_random_4,costs_from_lateness_online_unrestricted,costs_from_lateness_offline_fully_restricted,costs_from_lateness_offline_delta,costs_from_lateness_offline_delta_weak,costs_from_lateness_online_route_restricted,costs_from_lateness_online_transmission_chains_fully_restricted,costs_from_lateness_online_transmission_chains_route_restricted,costs_from_lateness_online_random_0,costs_from_lateness_online_random_1,costs_from_lateness_online_random_2,costs_from_lateness_online_random_3,costs_from_lateness_online_random_4,lateness_online_unrestricted,lateness_offline_fully_restricted,lateness_offline_delta,lateness_offline_delta_weak,lateness_online_route_restricted,lateness_online_transmission_chains_fully_restricted,lateness_online_transmission_chains_route_restricted,lateness_online_random_0,lateness_online_random_1,lateness_online_random_2,lateness_online_random_3,lateness_online_random_4,lateness_per_agent_online_unrestricted,lateness_per_agent_offline_fully_restricted,lateness_per_agent_offline_delta,lateness_per_agent_offline_delta_weak,lateness_per_agent_online_route_restricted,lateness_per_agent_online_transmission_chains_fully_restricted,lateness_per_agent_online_transmission_chains_route_restricted,lateness_per_agent_online_random_0,lateness_per_agent_online_random_1,lateness_per_agent_online_random_2,lateness_per_agent_online_random_3,lateness_per_agent_online_random_4,vertex_lateness_online_unrestricted,vertex_lateness_offline_fully_restricted,vertex_lateness_offline_delta,vertex_lateness_offline_delta_weak,vertex_lateness_online_route_restricted,vertex_lateness_online_transmission_chains_fully_restricted,vertex_lateness_online_transmission_chains_route_restricted,vertex_lateness_online_random_0,vertex_lateness_online_random_1,vertex_lateness_online_random_2,vertex_lateness_online_random_3,vertex_lateness_online_random_4,changed_agents_online_unrestricted,changed_agents_offline_fully_restricted,changed_agents_offline_delta,changed_agents_offline_delta_weak,changed_agents_online_route_restricted,changed_agents_online_transmission_chains_fully_restricted,changed_agents_online_transmission_chains_route_restricted,changed_agents_online_random_0,changed_agents_online_random_1,changed_agents_online_random_2,changed_agents_online_random_3,changed_agents_online_random_4,changed_agents_percentage_online_unrestricted,changed_agents_percentage_offline_fully_restricted,changed_agents_percentage_offline_delta,changed_agents_percentage_offline_delta_weak,changed_agents_percentage_online_route_restricted,changed_agents_percentage_online_transmission_chains_fully_restricted,changed_agents_percentage_online_transmission_chains_route_restricted,changed_agents_percentage_online_random_0,changed_agents_percentage_online_random_1,changed_agents_percentage_online_random_2,changed_agents_percentage_online_random_3,changed_agents_percentage_online_random_4,speed_up_offline_fully_restricted,speed_up_offline_delta,speed_up_offline_delta_weak,speed_up_online_route_restricted,speed_up_online_transmission_chains_fully_restricted,speed_up_online_transmission_chains_route_restricted,speed_up_online_random_0,speed_up_online_random_1,speed_up_online_random_2,speed_up_online_random_3,speed_up_online_random_4,costs_ratio_offline_fully_restricted,costs_ratio_offline_delta,costs_ratio_offline_delta_weak,costs_ratio_online_route_restricted,costs_ratio_online_transmission_chains_fully_restricted,costs_ratio_online_transmission_chains_route_restricted,costs_ratio_online_random_0,costs_ratio_online_random_1,costs_ratio_online_random_2,costs_ratio_online_random_3,costs_ratio_online_random_4,speed_up_solve_time_offline_fully_restricted,speed_up_solve_time_offline_delta,speed_up_solve_time_offline_delta_weak,speed_up_solve_time_online_route_restricted,speed_up_solve_time_online_transmission_chains_fully_restricted,speed_up_solve_time_online_transmission_chains_route_restricted,speed_up_solve_time_online_random_0,speed_up_solve_time_online_random_1,speed_up_solve_time_online_random_2,speed_up_solve_time_online_random_3,speed_up_solve_time_online_random_4,speed_up_non_solve_time_offline_fully_restricted,speed_up_non_solve_time_offline_delta,speed_up_non_solve_time_offline_delta_weak,speed_up_non_solve_time_online_route_restricted,speed_up_non_solve_time_online_transmission_chains_fully_restricted,speed_up_non_solve_time_online_transmission_chains_route_restricted,speed_up_non_solve_time_online_random_0,speed_up_non_solve_time_online_random_1,speed_up_non_solve_time_online_random_2,speed_up_non_solve_time_online_random_3,speed_up_non_solve_time_online_random_4,nb_resource_conflicts_ratio_offline_fully_restricted,nb_resource_conflicts_ratio_offline_delta,nb_resource_conflicts_ratio_offline_delta_weak,nb_resource_conflicts_ratio_online_route_restricted,nb_resource_conflicts_ratio_online_transmission_chains_fully_restricted,nb_resource_conflicts_ratio_online_transmission_chains_route_restricted,nb_resource_conflicts_ratio_online_random_0,nb_resource_conflicts_ratio_online_random_1,nb_resource_conflicts_ratio_online_random_2,nb_resource_conflicts_ratio_online_random_3,nb_resource_conflicts_ratio_online_random_4,solver_statistics_conflicts_ratio_offline_fully_restricted,solver_statistics_conflicts_ratio_offline_delta,solver_statistics_conflicts_ratio_offline_delta_weak,solver_statistics_conflicts_ratio_online_route_restricted,solver_statistics_conflicts_ratio_online_transmission_chains_fully_restricted,solver_statistics_conflicts_ratio_online_transmission_chains_route_restricted,solver_statistics_conflicts_ratio_online_random_0,solver_statistics_conflicts_ratio_online_random_1,solver_statistics_conflicts_ratio_online_random_2,solver_statistics_conflicts_ratio_online_random_3,solver_statistics_conflicts_ratio_online_random_4,solver_statistics_choices_ratio_offline_fully_restricted,solver_statistics_choices_ratio_offline_delta,solver_statistics_choices_ratio_offline_delta_weak,solver_statistics_choices_ratio_online_route_restricted,solver_statistics_choices_ratio_online_transmission_chains_fully_restricted,solver_statistics_choices_ratio_online_transmission_chains_route_restricted,solver_statistics_choices_ratio_online_random_0,solver_statistics_choices_ratio_online_random_1,solver_statistics_choices_ratio_online_random_2,solver_statistics_choices_ratio_online_random_3,solver_statistics_choices_ratio_online_random_4,additional_changed_agents_offline_fully_restricted,additional_changed_agents_offline_delta,additional_changed_agents_offline_delta_weak,additional_changed_agents_online_route_restricted,additional_changed_agents_online_transmission_chains_fully_restricted,additional_changed_agents_online_transmission_chains_route_restricted,additional_changed_agents_online_random_0,additional_changed_agents_online_random_1,additional_changed_agents_online_random_2,additional_changed_agents_online_random_3,additional_changed_agents_online_random_4,additional_costs_offline_fully_restricted,additional_costs_offline_delta,additional_costs_offline_delta_weak,additional_costs_online_route_restricted,additional_costs_online_transmission_chains_fully_restricted,additional_costs_online_transmission_chains_route_restricted,additional_costs_online_random_0,additional_costs_online_random_1,additional_costs_online_random_2,additional_costs_online_random_3,additional_costs_online_random_4,additional_lateness_offline_fully_restricted,additional_lateness_offline_delta,additional_lateness_offline_delta_weak,additional_lateness_online_route_restricted,additional_lateness_online_transmission_chains_fully_restricted,additional_lateness_online_transmission_chains_route_restricted,additional_lateness_online_random_0,additional_lateness_online_random_1,additional_lateness_online_random_2,additional_lateness_online_random_3,additional_lateness_online_random_4,additional_costs_from_route_section_penalties_offline_fully_restricted,additional_costs_from_route_section_penalties_offline_delta,additional_costs_from_route_section_penalties_offline_delta_weak,additional_costs_from_route_section_penalties_online_route_restricted,additional_costs_from_route_section_penalties_online_transmission_chains_fully_restricted,additional_costs_from_route_section_penalties_online_transmission_chains_route_restricted,additional_costs_from_route_section_penalties_online_random_0,additional_costs_from_route_section_penalties_online_random_1,additional_costs_from_route_section_penalties_online_random_2,additional_costs_from_route_section_penalties_online_random_3,additional_costs_from_route_section_penalties_online_random_4,predicted_changed_agents_number_online_transmission_chains_route_restricted,predicted_changed_agents_number_online_transmission_chains_fully_restricted,predicted_changed_agents_number_online_random_0,predicted_changed_agents_number_online_random_1,predicted_changed_agents_number_online_random_2,predicted_changed_agents_number_online_random_3,predicted_changed_agents_number_online_random_4,predicted_changed_agents_percentage_online_transmission_chains_route_restricted,predicted_changed_agents_percentage_online_transmission_chains_fully_restricted,predicted_changed_agents_percentage_online_random_0,predicted_changed_agents_percentage_online_random_1,predicted_changed_agents_percentage_online_random_2,predicted_changed_agents_percentage_online_random_3,predicted_changed_agents_percentage_online_random_4,predicted_changed_agents_false_positives_percentage_online_transmission_chains_route_restricted,predicted_changed_agents_false_positives_percentage_online_transmission_chains_fully_restricted,predicted_changed_agents_false_positives_percentage_online_random_0,predicted_changed_agents_false_positives_percentage_online_random_1,predicted_changed_agents_false_positives_percentage_online_random_2,predicted_changed_agents_false_positives_percentage_online_random_3,predicted_changed_agents_false_positives_percentage_online_random_4,predicted_changed_agents_false_negatives_percentage_online_transmission_chains_route_restricted,predicted_changed_agents_false_negatives_percentage_online_transmission_chains_fully_restricted,predicted_changed_agents_false_negatives_percentage_online_random_0,predicted_changed_agents_false_negatives_percentage_online_random_1,predicted_changed_agents_false_negatives_percentage_online_random_2,predicted_changed_agents_false_negatives_percentage_online_random_3,predicted_changed_agents_false_negatives_percentage_online_random_4,predicted_changed_agents_false_positives_online_transmission_chains_route_restricted,predicted_changed_agents_false_positives_online_transmission_chains_fully_restricted,predicted_changed_agents_false_positives_online_random_0,predicted_changed_agents_false_positives_online_random_1,predicted_changed_agents_false_positives_online_random_2,predicted_changed_agents_false_positives_online_random_3,predicted_changed_agents_false_positives_online_random_4,predicted_changed_agents_false_negatives_online_transmission_chains_route_restricted,predicted_changed_agents_false_negatives_online_transmission_chains_fully_restricted,predicted_changed_agents_false_negatives_online_random_0,predicted_changed_agents_false_negatives_online_random_1,predicted_changed_agents_false_negatives_online_random_2,predicted_changed_agents_false_negatives_online_random_3,predicted_changed_agents_false_negatives_online_random_4,speed_up_online_random_average,costs_ratio_online_random_average,speed_up_solve_time_online_random_average,speed_up_non_solve_time_online_random_average,nb_resource_conflicts_ratio_online_random_average,solver_statistics_conflicts_ratio_online_random_average,solver_statistics_choices_ratio_online_random_average,additional_changed_agents_online_random_average,additional_costs_online_random_average,additional_lateness_online_random_average,additional_costs_from_route_section_penalties_online_random_average,solver_statistics_costs_online_random_average,solver_statistics_times_total_online_random_average,solver_statistics_times_solve_online_random_average,solver_statistics_times_sat_online_random_average,solver_statistics_times_unsat_online_random_average,solver_statistics_times_total_without_solve_online_random_average,solver_statistics_choices_online_random_average,solver_statistics_conflicts_online_random_average,summed_user_accu_propagations_online_random_average,summed_user_step_propagations_online_random_average,nb_resource_conflicts_online_random_average,solve_total_ratio_online_random_average,choice_conflict_ratio_online_random_average,size_used_online_random_average,costs_online_random_average,costs_from_route_section_penalties_online_random_average,costs_from_lateness_online_random_average,lateness_online_random_average,changed_agents_online_random_average,changed_agents_percentage_online_random_average,predicted_changed_agents_number_online_random_average,predicted_changed_agents_percentage_online_random_average,predicted_changed_agents_false_positives_percentage_online_random_average,predicted_changed_agents_false_negatives_percentage_online_random_average,predicted_changed_agents_false_positives_online_random_average,predicted_changed_agents_false_negatives_online_random_average,additional_changed_agents_online_unrestricted,additional_costs_online_unrestricted,additional_lateness_online_unrestricted,additional_costs_from_route_section_penalties_online_unrestricted,solver_statistics_conflicts_ratio_schedule,solver_statistics_conflicts_ratio_online_unrestricted,solver_statistics_choices_ratio_schedule,solver_statistics_choices_ratio_online_unrestricted,nb_resource_conflicts_ratio_schedule,nb_resource_conflicts_ratio_online_unrestricted
0,,,,,,,,,,,,,,,,,,,,"{80, 81, 14}",624,624,4,0,9,120,90,20,1,3,30,50,14,30,1,60,14,232,0.056790123456790124,,,,,,,,,,,,,,,,0.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,3324.477390050888,24.453765153884888,21.964109897613525,14.822149991989136,18.282166004180908,28.484598875045776,15.685472011566162,29.752263069152832,23.583807945251465,19.617777109146118,22.193247079849243,24.116731882095337,16.175550937652588,3304.827523946762,5.603194952011108,2.6575539112091064,2.1983349323272705,3.293529987335205,8.78286600112915,2.2914621829986572,10.854191064834595,8.484037160873413,5.621546983718872,3.509458065032959,4.683221817016602,3.125030994415283,2640.623964071274,1.991020917892456,0.018854856491088867,0.055722951889038086,0.0540621280670166,0.13303804397583008,0.14915919303894043,0.4648559093475342,0.16189122200012207,0.24261689186096191,0.15782403945922852,0.2891249656677246,0.16545701026916504,3.141684055328369,0.524273157119751,2.6386990547180176,0.551469087600708,2.5144078731536865,0.5116569995880127,0.7853960990905762,0.6151101589202881,0.3430759906768799,0.5084271430969238,1.077843189239502,0.531343936920166,0.6892139911651611,19.649866104125977,18.85057020187378,19.30655598640442,12.623815059661865,14.988636016845703,19.701732873916626,13.394009828567505,18.898072004318237,15.099770784378052,13.996230125427246,18.683789014816284,19.433510065078735,13.050519943237305,11751770.0,1677.0,0.0,55.0,71.0,751.0,111.0,747.0,767.0,1351.0,761.0,1236.0,756.0,8152.0,49.0,0.0,3.0,0.0,43.0,2.0,47.0,50.0,47.0,1.0,18.0,6.0,2356.181366427285,4.414436704999996,3.067590377,1.9832810005,2.5865299654999996,3.524175890500001,2.1360958465,3.550122097,2.0803542775000023,2.3679014919999943,3.4044058175000034,3.518844888000004,2.521666318000001,2356.181366427285,4.414436704999996,3.067590377,1.9832810005,2.5865299654999996,3.524175890500001,2.1360958465,3.550122097,2.0803542775000023,2.3679014919999943,3.4044058175000034,3.518844888000004,2.521666318000001,,,,,,,,,,,,,,286040,810,0,46,216,594,336,730,608,608,602,598,616,0.9940893368193955,0.22913424238561267,0.12099529293913516,0.14831417395690877,0.18014987866218998,0.3083373594150722,0.14608818793014183,0.364819006863657,0.3597399190397347,0.2865537187237191,0.15813179803776592,0.1941897368147756,0.19319471753762663,1441.5812070657507,34.224489795918366,-1,18.333333333333332,-1,17.46511627906977,55.5,15.893617021276595,15.34,28.74468085106383,761.0,68.66666666666667,126.0,1680,1835,1680,1680,1680,1680,1743,1743,1758,1731,1698,1721,1749,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,1.1133510653460112,1.6498122854714943,1.3375748337638227,0.8584907676304987,1.559007286223402,0.8219127767540672,1.0368879025241802,1.2465105000343875,1.1018561216347706,1.0139750805970427,1.5117732464346987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.108403117760958,2.548835880108259,1.7012733977092624,0.6379688533664006,2.4452487121906787,0.5162240943191371,0.6604396993747104,0.9967354125544241,1.5965983488560322,1.1964402223383401,1.7930046012422056,0.9763818163709912,1.4932546233276884,1.257657480019373,0.9567975732139932,1.4073881117862264,0.9974864207082287,1.2484010831062573,1.3468319706767005,1.0089265184339877,0.9700033673148694,1.4444305885024928,,17.608695652173914,3.75,1.3636363636363635,2.4107142857142856,1.1095890410958904,1.332236842105263,1.332236842105263,1.345514950166113,1.354515050167224,1.3149350649350648,,16.333333333333332,,1.1395348837209303,24.5,1.0425531914893618,0.98,1.0425531914893618,49.0,2.7222222222222223,8.166666666666666,,30.490909090909092,23.619718309859156,2.2330226364846872,15.108108108108109,2.244979919678715,2.1864406779661016,1.2413027387120652,2.2036793692509855,1.3567961165048543,2.2182539682539684,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.011363636363636364,0.011363636363636364,0.022727272727272728,0.011363636363636364,0.022727272727272728,0.022727272727272728,0.022727272727272728,0.0,0.0,0.5,0.0,0.5,0.5,0.5,1,1,2,1,2,2,2,0,0,1,0,1,1,1,1.182200570245016,1.0,1.2486436568731425,1.2037187056068617,1.3358877498957855,12.38228841607565,1.841294574137595,0.0,0.0,0.0,0.0,92.0,21.13742299079895,5.084659004211426,0.20338282585144044,0.6299808502197266,16.052763986587525,974.2,24.4,2.778634558600001,2.778634558600001,606.4,0.2383619780307244,199.95026950354608,1731.4,92.0,0.0,92.0,92.0,2.0,0.022222222222222223,3.0,0.03333333333333333,0.020454545454545454,0.4,1.8,0.8,0,0.0,0,0,0.006010794896957802,1.0,0.00014270190788281254,1.0,0.0028317717801706055,1.0
