,experiment_parameters,malfunction,problem_schedule,problem_online_unrestricted,problem_offline_fully_restricted,problem_offline_delta,problem_offline_delta_weak,problem_online_route_restricted,problem_online_transmission_chains_fully_restricted,problem_online_transmission_chains_route_restricted,results_schedule,results_online_unrestricted,results_offline_fully_restricted,results_offline_delta,results_offline_delta_weak,results_online_route_restricted,results_online_transmission_chains_fully_restricted,results_online_transmission_chains_route_restricted,predicted_changed_agents_online_transmission_chains_fully_restricted,predicted_changed_agents_online_transmission_chains_route_restricted,experiment_id,grid_id,infra_id,schedule_id,infra_id_schedule_id,size,n_agents,max_num_cities,max_rail_between_cities,max_rail_in_city,earliest_malfunction,malfunction_duration,malfunction_agent_id,weight_route_change,weight_lateness_seconds,max_window_size_from_earliest,n_agents_running,rescheduling_horizon,factor_resource_conflicts,problem_online_random_0,problem_online_random_1,problem_online_random_2,problem_online_random_3,problem_online_random_4,results_online_random_0,results_online_random_1,results_online_random_2,results_online_random_3,results_online_random_4,predicted_changed_agents_online_random_0,predicted_changed_agents_online_random_1,predicted_changed_agents_online_random_2,predicted_changed_agents_online_random_3,predicted_changed_agents_online_random_4,solver_statistics_costs_schedule,solver_statistics_costs_online_unrestricted,solver_statistics_costs_offline_fully_restricted,solver_statistics_costs_offline_delta,solver_statistics_costs_offline_delta_weak,solver_statistics_costs_online_route_restricted,solver_statistics_costs_online_transmission_chains_fully_restricted,solver_statistics_costs_online_transmission_chains_route_restricted,solver_statistics_costs_online_random_0,solver_statistics_costs_online_random_1,solver_statistics_costs_online_random_2,solver_statistics_costs_online_random_3,solver_statistics_costs_online_random_4,solver_statistics_times_total_schedule,solver_statistics_times_total_online_unrestricted,solver_statistics_times_total_offline_fully_restricted,solver_statistics_times_total_offline_delta,solver_statistics_times_total_offline_delta_weak,solver_statistics_times_total_online_route_restricted,solver_statistics_times_total_online_transmission_chains_fully_restricted,solver_statistics_times_total_online_transmission_chains_route_restricted,solver_statistics_times_total_online_random_0,solver_statistics_times_total_online_random_1,solver_statistics_times_total_online_random_2,solver_statistics_times_total_online_random_3,solver_statistics_times_total_online_random_4,solver_statistics_times_solve_schedule,solver_statistics_times_solve_online_unrestricted,solver_statistics_times_solve_offline_fully_restricted,solver_statistics_times_solve_offline_delta,solver_statistics_times_solve_offline_delta_weak,solver_statistics_times_solve_online_route_restricted,solver_statistics_times_solve_online_transmission_chains_fully_restricted,solver_statistics_times_solve_online_transmission_chains_route_restricted,solver_statistics_times_solve_online_random_0,solver_statistics_times_solve_online_random_1,solver_statistics_times_solve_online_random_2,solver_statistics_times_solve_online_random_3,solver_statistics_times_solve_online_random_4,solver_statistics_times_sat_schedule,solver_statistics_times_sat_online_unrestricted,solver_statistics_times_sat_offline_fully_restricted,solver_statistics_times_sat_offline_delta,solver_statistics_times_sat_offline_delta_weak,solver_statistics_times_sat_online_route_restricted,solver_statistics_times_sat_online_transmission_chains_fully_restricted,solver_statistics_times_sat_online_transmission_chains_route_restricted,solver_statistics_times_sat_online_random_0,solver_statistics_times_sat_online_random_1,solver_statistics_times_sat_online_random_2,solver_statistics_times_sat_online_random_3,solver_statistics_times_sat_online_random_4,solver_statistics_times_unsat_schedule,solver_statistics_times_unsat_online_unrestricted,solver_statistics_times_unsat_offline_fully_restricted,solver_statistics_times_unsat_offline_delta,solver_statistics_times_unsat_offline_delta_weak,solver_statistics_times_unsat_online_route_restricted,solver_statistics_times_unsat_online_transmission_chains_fully_restricted,solver_statistics_times_unsat_online_transmission_chains_route_restricted,solver_statistics_times_unsat_online_random_0,solver_statistics_times_unsat_online_random_1,solver_statistics_times_unsat_online_random_2,solver_statistics_times_unsat_online_random_3,solver_statistics_times_unsat_online_random_4,solver_statistics_times_total_without_solve_schedule,solver_statistics_times_total_without_solve_online_unrestricted,solver_statistics_times_total_without_solve_offline_fully_restricted,solver_statistics_times_total_without_solve_offline_delta,solver_statistics_times_total_without_solve_offline_delta_weak,solver_statistics_times_total_without_solve_online_route_restricted,solver_statistics_times_total_without_solve_online_transmission_chains_fully_restricted,solver_statistics_times_total_without_solve_online_transmission_chains_route_restricted,solver_statistics_times_total_without_solve_online_random_0,solver_statistics_times_total_without_solve_online_random_1,solver_statistics_times_total_without_solve_online_random_2,solver_statistics_times_total_without_solve_online_random_3,solver_statistics_times_total_without_solve_online_random_4,solver_statistics_choices_schedule,solver_statistics_choices_online_unrestricted,solver_statistics_choices_offline_fully_restricted,solver_statistics_choices_offline_delta,solver_statistics_choices_offline_delta_weak,solver_statistics_choices_online_route_restricted,solver_statistics_choices_online_transmission_chains_fully_restricted,solver_statistics_choices_online_transmission_chains_route_restricted,solver_statistics_choices_online_random_0,solver_statistics_choices_online_random_1,solver_statistics_choices_online_random_2,solver_statistics_choices_online_random_3,solver_statistics_choices_online_random_4,solver_statistics_conflicts_schedule,solver_statistics_conflicts_online_unrestricted,solver_statistics_conflicts_offline_fully_restricted,solver_statistics_conflicts_offline_delta,solver_statistics_conflicts_offline_delta_weak,solver_statistics_conflicts_online_route_restricted,solver_statistics_conflicts_online_transmission_chains_fully_restricted,solver_statistics_conflicts_online_transmission_chains_route_restricted,solver_statistics_conflicts_online_random_0,solver_statistics_conflicts_online_random_1,solver_statistics_conflicts_online_random_2,solver_statistics_conflicts_online_random_3,solver_statistics_conflicts_online_random_4,summed_user_accu_propagations_schedule,summed_user_accu_propagations_online_unrestricted,summed_user_accu_propagations_offline_fully_restricted,summed_user_accu_propagations_offline_delta,summed_user_accu_propagations_offline_delta_weak,summed_user_accu_propagations_online_route_restricted,summed_user_accu_propagations_online_transmission_chains_fully_restricted,summed_user_accu_propagations_online_transmission_chains_route_restricted,summed_user_accu_propagations_online_random_0,summed_user_accu_propagations_online_random_1,summed_user_accu_propagations_online_random_2,summed_user_accu_propagations_online_random_3,summed_user_accu_propagations_online_random_4,summed_user_step_propagations_schedule,summed_user_step_propagations_online_unrestricted,summed_user_step_propagations_offline_fully_restricted,summed_user_step_propagations_offline_delta,summed_user_step_propagations_offline_delta_weak,summed_user_step_propagations_online_route_restricted,summed_user_step_propagations_online_transmission_chains_fully_restricted,summed_user_step_propagations_online_transmission_chains_route_restricted,summed_user_step_propagations_online_random_0,summed_user_step_propagations_online_random_1,summed_user_step_propagations_online_random_2,summed_user_step_propagations_online_random_3,summed_user_step_propagations_online_random_4,solution_schedule,solution_online_unrestricted,solution_offline_fully_restricted,solution_offline_delta,solution_offline_delta_weak,solution_online_route_restricted,solution_online_transmission_chains_fully_restricted,solution_online_transmission_chains_route_restricted,solution_online_random_0,solution_online_random_1,solution_online_random_2,solution_online_random_3,solution_online_random_4,nb_resource_conflicts_schedule,nb_resource_conflicts_online_unrestricted,nb_resource_conflicts_offline_fully_restricted,nb_resource_conflicts_offline_delta,nb_resource_conflicts_offline_delta_weak,nb_resource_conflicts_online_route_restricted,nb_resource_conflicts_online_transmission_chains_fully_restricted,nb_resource_conflicts_online_transmission_chains_route_restricted,nb_resource_conflicts_online_random_0,nb_resource_conflicts_online_random_1,nb_resource_conflicts_online_random_2,nb_resource_conflicts_online_random_3,nb_resource_conflicts_online_random_4,solve_total_ratio_schedule,solve_total_ratio_online_unrestricted,solve_total_ratio_offline_fully_restricted,solve_total_ratio_offline_delta,solve_total_ratio_offline_delta_weak,solve_total_ratio_online_route_restricted,solve_total_ratio_online_transmission_chains_fully_restricted,solve_total_ratio_online_transmission_chains_route_restricted,solve_total_ratio_online_random_0,solve_total_ratio_online_random_1,solve_total_ratio_online_random_2,solve_total_ratio_online_random_3,solve_total_ratio_online_random_4,choice_conflict_ratio_schedule,choice_conflict_ratio_online_unrestricted,choice_conflict_ratio_offline_fully_restricted,choice_conflict_ratio_offline_delta,choice_conflict_ratio_offline_delta_weak,choice_conflict_ratio_online_route_restricted,choice_conflict_ratio_online_transmission_chains_fully_restricted,choice_conflict_ratio_online_transmission_chains_route_restricted,choice_conflict_ratio_online_random_0,choice_conflict_ratio_online_random_1,choice_conflict_ratio_online_random_2,choice_conflict_ratio_online_random_3,choice_conflict_ratio_online_random_4,size_used_schedule,size_used_online_unrestricted,size_used_offline_fully_restricted,size_used_offline_delta,size_used_offline_delta_weak,size_used_online_route_restricted,size_used_online_transmission_chains_fully_restricted,size_used_online_transmission_chains_route_restricted,size_used_online_random_0,size_used_online_random_1,size_used_online_random_2,size_used_online_random_3,size_used_online_random_4,costs_online_unrestricted,costs_offline_fully_restricted,costs_offline_delta,costs_offline_delta_weak,costs_online_route_restricted,costs_online_transmission_chains_fully_restricted,costs_online_transmission_chains_route_restricted,costs_online_random_0,costs_online_random_1,costs_online_random_2,costs_online_random_3,costs_online_random_4,costs_from_route_section_penalties_online_unrestricted,costs_from_route_section_penalties_offline_fully_restricted,costs_from_route_section_penalties_offline_delta,costs_from_route_section_penalties_offline_delta_weak,costs_from_route_section_penalties_online_route_restricted,costs_from_route_section_penalties_online_transmission_chains_fully_restricted,costs_from_route_section_penalties_online_transmission_chains_route_restricted,costs_from_route_section_penalties_online_random_0,costs_from_route_section_penalties_online_random_1,costs_from_route_section_penalties_online_random_2,costs_from_route_section_penalties_online_random_3,costs_from_route_section_penalties_online_random_4,costs_from_route_section_penalties_per_agent_online_unrestricted,costs_from_route_section_penalties_per_agent_offline_fully_restricted,costs_from_route_section_penalties_per_agent_offline_delta,costs_from_route_section_penalties_per_agent_offline_delta_weak,costs_from_route_section_penalties_per_agent_online_route_restricted,costs_from_route_section_penalties_per_agent_online_transmission_chains_fully_restricted,costs_from_route_section_penalties_per_agent_online_transmission_chains_route_restricted,costs_from_route_section_penalties_per_agent_online_random_0,costs_from_route_section_penalties_per_agent_online_random_1,costs_from_route_section_penalties_per_agent_online_random_2,costs_from_route_section_penalties_per_agent_online_random_3,costs_from_route_section_penalties_per_agent_online_random_4,costs_from_route_section_penalties_per_agent_and_edge_online_unrestricted,costs_from_route_section_penalties_per_agent_and_edge_offline_fully_restricted,costs_from_route_section_penalties_per_agent_and_edge_offline_delta,costs_from_route_section_penalties_per_agent_and_edge_offline_delta_weak,costs_from_route_section_penalties_per_agent_and_edge_online_route_restricted,costs_from_route_section_penalties_per_agent_and_edge_online_transmission_chains_fully_restricted,costs_from_route_section_penalties_per_agent_and_edge_online_transmission_chains_route_restricted,costs_from_route_section_penalties_per_agent_and_edge_online_random_0,costs_from_route_section_penalties_per_agent_and_edge_online_random_1,costs_from_route_section_penalties_per_agent_and_edge_online_random_2,costs_from_route_section_penalties_per_agent_and_edge_online_random_3,costs_from_route_section_penalties_per_agent_and_edge_online_random_4,costs_from_lateness_online_unrestricted,costs_from_lateness_offline_fully_restricted,costs_from_lateness_offline_delta,costs_from_lateness_offline_delta_weak,costs_from_lateness_online_route_restricted,costs_from_lateness_online_transmission_chains_fully_restricted,costs_from_lateness_online_transmission_chains_route_restricted,costs_from_lateness_online_random_0,costs_from_lateness_online_random_1,costs_from_lateness_online_random_2,costs_from_lateness_online_random_3,costs_from_lateness_online_random_4,lateness_online_unrestricted,lateness_offline_fully_restricted,lateness_offline_delta,lateness_offline_delta_weak,lateness_online_route_restricted,lateness_online_transmission_chains_fully_restricted,lateness_online_transmission_chains_route_restricted,lateness_online_random_0,lateness_online_random_1,lateness_online_random_2,lateness_online_random_3,lateness_online_random_4,lateness_per_agent_online_unrestricted,lateness_per_agent_offline_fully_restricted,lateness_per_agent_offline_delta,lateness_per_agent_offline_delta_weak,lateness_per_agent_online_route_restricted,lateness_per_agent_online_transmission_chains_fully_restricted,lateness_per_agent_online_transmission_chains_route_restricted,lateness_per_agent_online_random_0,lateness_per_agent_online_random_1,lateness_per_agent_online_random_2,lateness_per_agent_online_random_3,lateness_per_agent_online_random_4,vertex_lateness_online_unrestricted,vertex_lateness_offline_fully_restricted,vertex_lateness_offline_delta,vertex_lateness_offline_delta_weak,vertex_lateness_online_route_restricted,vertex_lateness_online_transmission_chains_fully_restricted,vertex_lateness_online_transmission_chains_route_restricted,vertex_lateness_online_random_0,vertex_lateness_online_random_1,vertex_lateness_online_random_2,vertex_lateness_online_random_3,vertex_lateness_online_random_4,changed_agents_online_unrestricted,changed_agents_offline_fully_restricted,changed_agents_offline_delta,changed_agents_offline_delta_weak,changed_agents_online_route_restricted,changed_agents_online_transmission_chains_fully_restricted,changed_agents_online_transmission_chains_route_restricted,changed_agents_online_random_0,changed_agents_online_random_1,changed_agents_online_random_2,changed_agents_online_random_3,changed_agents_online_random_4,changed_agents_percentage_online_unrestricted,changed_agents_percentage_offline_fully_restricted,changed_agents_percentage_offline_delta,changed_agents_percentage_offline_delta_weak,changed_agents_percentage_online_route_restricted,changed_agents_percentage_online_transmission_chains_fully_restricted,changed_agents_percentage_online_transmission_chains_route_restricted,changed_agents_percentage_online_random_0,changed_agents_percentage_online_random_1,changed_agents_percentage_online_random_2,changed_agents_percentage_online_random_3,changed_agents_percentage_online_random_4,speed_up_offline_fully_restricted,speed_up_offline_delta,speed_up_offline_delta_weak,speed_up_online_route_restricted,speed_up_online_transmission_chains_fully_restricted,speed_up_online_transmission_chains_route_restricted,speed_up_online_random_0,speed_up_online_random_1,speed_up_online_random_2,speed_up_online_random_3,speed_up_online_random_4,costs_ratio_offline_fully_restricted,costs_ratio_offline_delta,costs_ratio_offline_delta_weak,costs_ratio_online_route_restricted,costs_ratio_online_transmission_chains_fully_restricted,costs_ratio_online_transmission_chains_route_restricted,costs_ratio_online_random_0,costs_ratio_online_random_1,costs_ratio_online_random_2,costs_ratio_online_random_3,costs_ratio_online_random_4,speed_up_solve_time_offline_fully_restricted,speed_up_solve_time_offline_delta,speed_up_solve_time_offline_delta_weak,speed_up_solve_time_online_route_restricted,speed_up_solve_time_online_transmission_chains_fully_restricted,speed_up_solve_time_online_transmission_chains_route_restricted,speed_up_solve_time_online_random_0,speed_up_solve_time_online_random_1,speed_up_solve_time_online_random_2,speed_up_solve_time_online_random_3,speed_up_solve_time_online_random_4,speed_up_non_solve_time_offline_fully_restricted,speed_up_non_solve_time_offline_delta,speed_up_non_solve_time_offline_delta_weak,speed_up_non_solve_time_online_route_restricted,speed_up_non_solve_time_online_transmission_chains_fully_restricted,speed_up_non_solve_time_online_transmission_chains_route_restricted,speed_up_non_solve_time_online_random_0,speed_up_non_solve_time_online_random_1,speed_up_non_solve_time_online_random_2,speed_up_non_solve_time_online_random_3,speed_up_non_solve_time_online_random_4,nb_resource_conflicts_ratio_offline_fully_restricted,nb_resource_conflicts_ratio_offline_delta,nb_resource_conflicts_ratio_offline_delta_weak,nb_resource_conflicts_ratio_online_route_restricted,nb_resource_conflicts_ratio_online_transmission_chains_fully_restricted,nb_resource_conflicts_ratio_online_transmission_chains_route_restricted,nb_resource_conflicts_ratio_online_random_0,nb_resource_conflicts_ratio_online_random_1,nb_resource_conflicts_ratio_online_random_2,nb_resource_conflicts_ratio_online_random_3,nb_resource_conflicts_ratio_online_random_4,solver_statistics_conflicts_ratio_offline_fully_restricted,solver_statistics_conflicts_ratio_offline_delta,solver_statistics_conflicts_ratio_offline_delta_weak,solver_statistics_conflicts_ratio_online_route_restricted,solver_statistics_conflicts_ratio_online_transmission_chains_fully_restricted,solver_statistics_conflicts_ratio_online_transmission_chains_route_restricted,solver_statistics_conflicts_ratio_online_random_0,solver_statistics_conflicts_ratio_online_random_1,solver_statistics_conflicts_ratio_online_random_2,solver_statistics_conflicts_ratio_online_random_3,solver_statistics_conflicts_ratio_online_random_4,solver_statistics_choices_ratio_offline_fully_restricted,solver_statistics_choices_ratio_offline_delta,solver_statistics_choices_ratio_offline_delta_weak,solver_statistics_choices_ratio_online_route_restricted,solver_statistics_choices_ratio_online_transmission_chains_fully_restricted,solver_statistics_choices_ratio_online_transmission_chains_route_restricted,solver_statistics_choices_ratio_online_random_0,solver_statistics_choices_ratio_online_random_1,solver_statistics_choices_ratio_online_random_2,solver_statistics_choices_ratio_online_random_3,solver_statistics_choices_ratio_online_random_4,additional_changed_agents_offline_fully_restricted,additional_changed_agents_offline_delta,additional_changed_agents_offline_delta_weak,additional_changed_agents_online_route_restricted,additional_changed_agents_online_transmission_chains_fully_restricted,additional_changed_agents_online_transmission_chains_route_restricted,additional_changed_agents_online_random_0,additional_changed_agents_online_random_1,additional_changed_agents_online_random_2,additional_changed_agents_online_random_3,additional_changed_agents_online_random_4,additional_costs_offline_fully_restricted,additional_costs_offline_delta,additional_costs_offline_delta_weak,additional_costs_online_route_restricted,additional_costs_online_transmission_chains_fully_restricted,additional_costs_online_transmission_chains_route_restricted,additional_costs_online_random_0,additional_costs_online_random_1,additional_costs_online_random_2,additional_costs_online_random_3,additional_costs_online_random_4,additional_lateness_offline_fully_restricted,additional_lateness_offline_delta,additional_lateness_offline_delta_weak,additional_lateness_online_route_restricted,additional_lateness_online_transmission_chains_fully_restricted,additional_lateness_online_transmission_chains_route_restricted,additional_lateness_online_random_0,additional_lateness_online_random_1,additional_lateness_online_random_2,additional_lateness_online_random_3,additional_lateness_online_random_4,additional_costs_from_route_section_penalties_offline_fully_restricted,additional_costs_from_route_section_penalties_offline_delta,additional_costs_from_route_section_penalties_offline_delta_weak,additional_costs_from_route_section_penalties_online_route_restricted,additional_costs_from_route_section_penalties_online_transmission_chains_fully_restricted,additional_costs_from_route_section_penalties_online_transmission_chains_route_restricted,additional_costs_from_route_section_penalties_online_random_0,additional_costs_from_route_section_penalties_online_random_1,additional_costs_from_route_section_penalties_online_random_2,additional_costs_from_route_section_penalties_online_random_3,additional_costs_from_route_section_penalties_online_random_4,predicted_changed_agents_number_online_transmission_chains_route_restricted,predicted_changed_agents_number_online_transmission_chains_fully_restricted,predicted_changed_agents_number_online_random_0,predicted_changed_agents_number_online_random_1,predicted_changed_agents_number_online_random_2,predicted_changed_agents_number_online_random_3,predicted_changed_agents_number_online_random_4,predicted_changed_agents_percentage_online_transmission_chains_route_restricted,predicted_changed_agents_percentage_online_transmission_chains_fully_restricted,predicted_changed_agents_percentage_online_random_0,predicted_changed_agents_percentage_online_random_1,predicted_changed_agents_percentage_online_random_2,predicted_changed_agents_percentage_online_random_3,predicted_changed_agents_percentage_online_random_4,predicted_changed_agents_false_positives_percentage_online_transmission_chains_route_restricted,predicted_changed_agents_false_positives_percentage_online_transmission_chains_fully_restricted,predicted_changed_agents_false_positives_percentage_online_random_0,predicted_changed_agents_false_positives_percentage_online_random_1,predicted_changed_agents_false_positives_percentage_online_random_2,predicted_changed_agents_false_positives_percentage_online_random_3,predicted_changed_agents_false_positives_percentage_online_random_4,predicted_changed_agents_false_negatives_percentage_online_transmission_chains_route_restricted,predicted_changed_agents_false_negatives_percentage_online_transmission_chains_fully_restricted,predicted_changed_agents_false_negatives_percentage_online_random_0,predicted_changed_agents_false_negatives_percentage_online_random_1,predicted_changed_agents_false_negatives_percentage_online_random_2,predicted_changed_agents_false_negatives_percentage_online_random_3,predicted_changed_agents_false_negatives_percentage_online_random_4,predicted_changed_agents_false_positives_online_transmission_chains_route_restricted,predicted_changed_agents_false_positives_online_transmission_chains_fully_restricted,predicted_changed_agents_false_positives_online_random_0,predicted_changed_agents_false_positives_online_random_1,predicted_changed_agents_false_positives_online_random_2,predicted_changed_agents_false_positives_online_random_3,predicted_changed_agents_false_positives_online_random_4,predicted_changed_agents_false_negatives_online_transmission_chains_route_restricted,predicted_changed_agents_false_negatives_online_transmission_chains_fully_restricted,predicted_changed_agents_false_negatives_online_random_0,predicted_changed_agents_false_negatives_online_random_1,predicted_changed_agents_false_negatives_online_random_2,predicted_changed_agents_false_negatives_online_random_3,predicted_changed_agents_false_negatives_online_random_4,speed_up_online_random_average,costs_ratio_online_random_average,speed_up_solve_time_online_random_average,speed_up_non_solve_time_online_random_average,nb_resource_conflicts_ratio_online_random_average,solver_statistics_conflicts_ratio_online_random_average,solver_statistics_choices_ratio_online_random_average,additional_changed_agents_online_random_average,additional_costs_online_random_average,additional_lateness_online_random_average,additional_costs_from_route_section_penalties_online_random_average,solver_statistics_costs_online_random_average,solver_statistics_times_total_online_random_average,solver_statistics_times_solve_online_random_average,solver_statistics_times_sat_online_random_average,solver_statistics_times_unsat_online_random_average,solver_statistics_times_total_without_solve_online_random_average,solver_statistics_choices_online_random_average,solver_statistics_conflicts_online_random_average,summed_user_accu_propagations_online_random_average,summed_user_step_propagations_online_random_average,nb_resource_conflicts_online_random_average,solve_total_ratio_online_random_average,choice_conflict_ratio_online_random_average,size_used_online_random_average,costs_online_random_average,costs_from_route_section_penalties_online_random_average,costs_from_lateness_online_random_average,lateness_online_random_average,changed_agents_online_random_average,changed_agents_percentage_online_random_average,predicted_changed_agents_number_online_random_average,predicted_changed_agents_percentage_online_random_average,predicted_changed_agents_false_positives_percentage_online_random_average,predicted_changed_agents_false_negatives_percentage_online_random_average,predicted_changed_agents_false_positives_online_random_average,predicted_changed_agents_false_negatives_online_random_average,additional_changed_agents_online_unrestricted,additional_costs_online_unrestricted,additional_lateness_online_unrestricted,additional_costs_from_route_section_penalties_online_unrestricted,solver_statistics_conflicts_ratio_schedule,solver_statistics_conflicts_ratio_online_unrestricted,solver_statistics_choices_ratio_schedule,solver_statistics_choices_ratio_online_unrestricted,nb_resource_conflicts_ratio_schedule,nb_resource_conflicts_ratio_online_unrestricted
0,,,,,,,,,,,,,,,,,,,,"{0, 1, 17, 53, 23}",1463,1463,21,0,21,100,62,10,1,2,30,50,53,30,1,60,22,421,0.24822695035460993,,,,,,,,,,,,,,,,0.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,426.1738510131836,11.057751893997192,9.166216135025024,6.991018056869507,11.247495889663696,11.623716831207275,11.768270015716553,16.9376380443573,15.281929969787598,16.982517957687378,10.872182846069336,12.785737037658691,12.898809909820557,417.5959770679474,1.1577579975128174,0.5326590538024902,0.4163041114807129,3.8477120399475098,2.356445789337158,3.8693511486053467,8.076523065567017,6.091158866882324,7.447516918182373,1.396547794342041,3.319612979888916,3.9279720783233643,269.8571379184723,0.7360780239105225,0.00786590576171875,0.027296066284179688,0.2678351402282715,0.06981086730957031,0.6567280292510986,0.7076270580291748,0.34031200408935547,0.5369968414306641,0.6381750106811523,0.3464510440826416,0.301281213760376,1.57600998878479,0.17221379280090332,0.5247931480407715,0.3890080451965332,0.25400304794311523,0.24692392349243164,0.2627840042114258,0.2516660690307617,0.2566208839416504,0.25325703620910645,0.2522299289703369,0.257490873336792,0.16649103164672852,8.577873945236206,9.899993896484375,8.633557081222534,6.574713945388794,7.3997838497161865,9.267271041870117,7.898918867111206,8.861114978790283,9.190771102905273,9.535001039505005,9.475635051727295,9.466124057769775,8.970837831497192,3103062.0,6160.0,0.0,585.0,3643.0,4981.0,3083.0,7451.0,5002.0,8375.0,6909.0,4637.0,4777.0,2070.0,281.0,0.0,0.0,303.0,55.0,291.0,407.0,124.0,259.0,86.0,48.0,66.0,295.8445656060292,1.1077498195,0.382466781,0.3331836809999999,1.0635367094999992,0.5523596795000005,1.0628534365000004,1.417067184499998,0.7581924334999989,1.175664142499999,0.8717606085000009,0.6963222864999995,0.5648690760000006,295.8445656060292,1.1077498195,0.382466781,0.3331836809999999,1.0635367094999992,0.5523596795000005,1.0628534365000004,1.417067184499998,0.7581924334999989,1.175664142499999,0.8717606085000009,0.6963222864999995,0.5648690760000006,,,,,,,,,,,,,,102020,2256,0,560,1122,1486,1122,1786,1590,1628,1590,1628,1596,0.9798723597779563,0.1047010286187844,0.05811111651264113,0.05954842457768287,0.34209499409406385,0.20272739120851505,0.32879523867465815,0.4768388038766524,0.39858570736317706,0.4385402056831713,0.12845146316196665,0.2596340727258379,0.30452205325801324,1499.0637681159421,21.92170818505338,-1,-1,12.023102310231023,90.56363636363636,10.594501718213058,18.307125307125308,40.33870967741935,32.335907335907336,80.33720930232558,96.60416666666667,72.37878787878788,886,988,886,886,886,886,922,922,927,951,968,927,927,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,0.08064516129032258,0.08064516129032258,0.08064516129032258,0.08064516129032258,0.08064516129032258,0.08064516129032258,0.08064516129032258,0.08064516129032258,0.08064516129032258,0.08064516129032258,0.08064516129032258,0.08064516129032258,1.206359497867874,1.5817083869682809,0.983130112024235,0.9513094696448054,0.9396242505678012,0.6528508795050697,0.7235834685709454,0.6511255822928039,1.0170682420039454,0.8648505644553812,0.8572691567133129,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.1735442010192765,2.7810390663567963,0.3008951775737904,0.49131535414548266,0.2992124397730392,0.14334856572734078,0.19007187676676046,0.15545557133093127,0.8290142322399175,0.3487629445139594,0.2947470028878109,1.1466877213351916,1.5057680043141317,1.337876091727204,1.0682749918239767,1.2533353061398138,1.1172402028616855,1.077166843308165,1.0382792676652208,1.0447842115531587,1.0458339480939383,1.1035751712872186,,4.0285714285714285,2.0106951871657754,1.5181695827725437,2.0106951871657754,1.263157894736842,1.4188679245283018,1.3857493857493857,1.4188679245283018,1.3857493857493857,1.413533834586466,,,0.9273927392739274,5.109090909090909,0.9656357388316151,0.6904176904176904,2.2661290322580645,1.084942084942085,3.2674418604651163,5.854166666666667,4.257575757575758,,10.52991452991453,1.6909140818007138,1.2366994579401727,1.998053843658774,0.8267346664877198,1.2315073970411836,0.7355223880597015,0.8915906788247214,1.3284451153763208,1.2895122461796107,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,0.08064516129032258,0.08064516129032258,0.08064516129032258,0.08064516129032258,0.08064516129032258,0.08064516129032258,0.08064516129032258,0.0,0.0,0.07017543859649122,0.05263157894736842,0.07017543859649122,0.08771929824561403,0.08771929824561403,0.0,0.0,0.8,0.6,0.8,1.0,1.0,0,0,4,3,4,5,5,0,0,4,3,4,5,5,0.8227794028072777,1.0,0.3636103255478759,1.0619278883815402,1.4045536910283682,3.346051080381538,1.0953155650963076,0.0,0.0,0.0,0.0,123.0,13.764235544204713,4.436561727523804,0.4326432228088379,0.23721795082092284,9.327673816680909,5940.0,116.6,0.8133617093999999,0.8133617093999999,1606.4,0.30594670043843325,64.39895617222138,940.0,123.0,0.0,123.0,123.0,5.0,0.08064516129032258,5.0,0.08064516129032258,0.07368421052631578,0.8400000000000001,4.2,4.2,0,0.0,0,0,0.1357487922705314,1.0,0.001985135972146222,1.0,0.022113311115467556,1.0
