,experiment_parameters,malfunction,problem_schedule,problem_online_unrestricted,problem_offline_fully_restricted,problem_offline_delta,problem_offline_delta_weak,problem_online_route_restricted,problem_online_transmission_chains_fully_restricted,problem_online_transmission_chains_route_restricted,results_schedule,results_online_unrestricted,results_offline_fully_restricted,results_offline_delta,results_offline_delta_weak,results_online_route_restricted,results_online_transmission_chains_fully_restricted,results_online_transmission_chains_route_restricted,predicted_changed_agents_online_transmission_chains_fully_restricted,predicted_changed_agents_online_transmission_chains_route_restricted,experiment_id,grid_id,infra_id,schedule_id,infra_id_schedule_id,size,n_agents,max_num_cities,max_rail_between_cities,max_rail_in_city,earliest_malfunction,malfunction_duration,malfunction_agent_id,weight_route_change,weight_lateness_seconds,max_window_size_from_earliest,n_agents_running,rescheduling_horizon,factor_resource_conflicts,problem_online_random_0,problem_online_random_1,problem_online_random_2,problem_online_random_3,problem_online_random_4,results_online_random_0,results_online_random_1,results_online_random_2,results_online_random_3,results_online_random_4,predicted_changed_agents_online_random_0,predicted_changed_agents_online_random_1,predicted_changed_agents_online_random_2,predicted_changed_agents_online_random_3,predicted_changed_agents_online_random_4,solver_statistics_costs_schedule,solver_statistics_costs_online_unrestricted,solver_statistics_costs_offline_fully_restricted,solver_statistics_costs_offline_delta,solver_statistics_costs_offline_delta_weak,solver_statistics_costs_online_route_restricted,solver_statistics_costs_online_transmission_chains_fully_restricted,solver_statistics_costs_online_transmission_chains_route_restricted,solver_statistics_costs_online_random_0,solver_statistics_costs_online_random_1,solver_statistics_costs_online_random_2,solver_statistics_costs_online_random_3,solver_statistics_costs_online_random_4,solver_statistics_times_total_schedule,solver_statistics_times_total_online_unrestricted,solver_statistics_times_total_offline_fully_restricted,solver_statistics_times_total_offline_delta,solver_statistics_times_total_offline_delta_weak,solver_statistics_times_total_online_route_restricted,solver_statistics_times_total_online_transmission_chains_fully_restricted,solver_statistics_times_total_online_transmission_chains_route_restricted,solver_statistics_times_total_online_random_0,solver_statistics_times_total_online_random_1,solver_statistics_times_total_online_random_2,solver_statistics_times_total_online_random_3,solver_statistics_times_total_online_random_4,solver_statistics_times_solve_schedule,solver_statistics_times_solve_online_unrestricted,solver_statistics_times_solve_offline_fully_restricted,solver_statistics_times_solve_offline_delta,solver_statistics_times_solve_offline_delta_weak,solver_statistics_times_solve_online_route_restricted,solver_statistics_times_solve_online_transmission_chains_fully_restricted,solver_statistics_times_solve_online_transmission_chains_route_restricted,solver_statistics_times_solve_online_random_0,solver_statistics_times_solve_online_random_1,solver_statistics_times_solve_online_random_2,solver_statistics_times_solve_online_random_3,solver_statistics_times_solve_online_random_4,solver_statistics_times_sat_schedule,solver_statistics_times_sat_online_unrestricted,solver_statistics_times_sat_offline_fully_restricted,solver_statistics_times_sat_offline_delta,solver_statistics_times_sat_offline_delta_weak,solver_statistics_times_sat_online_route_restricted,solver_statistics_times_sat_online_transmission_chains_fully_restricted,solver_statistics_times_sat_online_transmission_chains_route_restricted,solver_statistics_times_sat_online_random_0,solver_statistics_times_sat_online_random_1,solver_statistics_times_sat_online_random_2,solver_statistics_times_sat_online_random_3,solver_statistics_times_sat_online_random_4,solver_statistics_times_unsat_schedule,solver_statistics_times_unsat_online_unrestricted,solver_statistics_times_unsat_offline_fully_restricted,solver_statistics_times_unsat_offline_delta,solver_statistics_times_unsat_offline_delta_weak,solver_statistics_times_unsat_online_route_restricted,solver_statistics_times_unsat_online_transmission_chains_fully_restricted,solver_statistics_times_unsat_online_transmission_chains_route_restricted,solver_statistics_times_unsat_online_random_0,solver_statistics_times_unsat_online_random_1,solver_statistics_times_unsat_online_random_2,solver_statistics_times_unsat_online_random_3,solver_statistics_times_unsat_online_random_4,solver_statistics_times_total_without_solve_schedule,solver_statistics_times_total_without_solve_online_unrestricted,solver_statistics_times_total_without_solve_offline_fully_restricted,solver_statistics_times_total_without_solve_offline_delta,solver_statistics_times_total_without_solve_offline_delta_weak,solver_statistics_times_total_without_solve_online_route_restricted,solver_statistics_times_total_without_solve_online_transmission_chains_fully_restricted,solver_statistics_times_total_without_solve_online_transmission_chains_route_restricted,solver_statistics_times_total_without_solve_online_random_0,solver_statistics_times_total_without_solve_online_random_1,solver_statistics_times_total_without_solve_online_random_2,solver_statistics_times_total_without_solve_online_random_3,solver_statistics_times_total_without_solve_online_random_4,solver_statistics_choices_schedule,solver_statistics_choices_online_unrestricted,solver_statistics_choices_offline_fully_restricted,solver_statistics_choices_offline_delta,solver_statistics_choices_offline_delta_weak,solver_statistics_choices_online_route_restricted,solver_statistics_choices_online_transmission_chains_fully_restricted,solver_statistics_choices_online_transmission_chains_route_restricted,solver_statistics_choices_online_random_0,solver_statistics_choices_online_random_1,solver_statistics_choices_online_random_2,solver_statistics_choices_online_random_3,solver_statistics_choices_online_random_4,solver_statistics_conflicts_schedule,solver_statistics_conflicts_online_unrestricted,solver_statistics_conflicts_offline_fully_restricted,solver_statistics_conflicts_offline_delta,solver_statistics_conflicts_offline_delta_weak,solver_statistics_conflicts_online_route_restricted,solver_statistics_conflicts_online_transmission_chains_fully_restricted,solver_statistics_conflicts_online_transmission_chains_route_restricted,solver_statistics_conflicts_online_random_0,solver_statistics_conflicts_online_random_1,solver_statistics_conflicts_online_random_2,solver_statistics_conflicts_online_random_3,solver_statistics_conflicts_online_random_4,summed_user_accu_propagations_schedule,summed_user_accu_propagations_online_unrestricted,summed_user_accu_propagations_offline_fully_restricted,summed_user_accu_propagations_offline_delta,summed_user_accu_propagations_offline_delta_weak,summed_user_accu_propagations_online_route_restricted,summed_user_accu_propagations_online_transmission_chains_fully_restricted,summed_user_accu_propagations_online_transmission_chains_route_restricted,summed_user_accu_propagations_online_random_0,summed_user_accu_propagations_online_random_1,summed_user_accu_propagations_online_random_2,summed_user_accu_propagations_online_random_3,summed_user_accu_propagations_online_random_4,summed_user_step_propagations_schedule,summed_user_step_propagations_online_unrestricted,summed_user_step_propagations_offline_fully_restricted,summed_user_step_propagations_offline_delta,summed_user_step_propagations_offline_delta_weak,summed_user_step_propagations_online_route_restricted,summed_user_step_propagations_online_transmission_chains_fully_restricted,summed_user_step_propagations_online_transmission_chains_route_restricted,summed_user_step_propagations_online_random_0,summed_user_step_propagations_online_random_1,summed_user_step_propagations_online_random_2,summed_user_step_propagations_online_random_3,summed_user_step_propagations_online_random_4,solution_schedule,solution_online_unrestricted,solution_offline_fully_restricted,solution_offline_delta,solution_offline_delta_weak,solution_online_route_restricted,solution_online_transmission_chains_fully_restricted,solution_online_transmission_chains_route_restricted,solution_online_random_0,solution_online_random_1,solution_online_random_2,solution_online_random_3,solution_online_random_4,nb_resource_conflicts_schedule,nb_resource_conflicts_online_unrestricted,nb_resource_conflicts_offline_fully_restricted,nb_resource_conflicts_offline_delta,nb_resource_conflicts_offline_delta_weak,nb_resource_conflicts_online_route_restricted,nb_resource_conflicts_online_transmission_chains_fully_restricted,nb_resource_conflicts_online_transmission_chains_route_restricted,nb_resource_conflicts_online_random_0,nb_resource_conflicts_online_random_1,nb_resource_conflicts_online_random_2,nb_resource_conflicts_online_random_3,nb_resource_conflicts_online_random_4,solve_total_ratio_schedule,solve_total_ratio_online_unrestricted,solve_total_ratio_offline_fully_restricted,solve_total_ratio_offline_delta,solve_total_ratio_offline_delta_weak,solve_total_ratio_online_route_restricted,solve_total_ratio_online_transmission_chains_fully_restricted,solve_total_ratio_online_transmission_chains_route_restricted,solve_total_ratio_online_random_0,solve_total_ratio_online_random_1,solve_total_ratio_online_random_2,solve_total_ratio_online_random_3,solve_total_ratio_online_random_4,choice_conflict_ratio_schedule,choice_conflict_ratio_online_unrestricted,choice_conflict_ratio_offline_fully_restricted,choice_conflict_ratio_offline_delta,choice_conflict_ratio_offline_delta_weak,choice_conflict_ratio_online_route_restricted,choice_conflict_ratio_online_transmission_chains_fully_restricted,choice_conflict_ratio_online_transmission_chains_route_restricted,choice_conflict_ratio_online_random_0,choice_conflict_ratio_online_random_1,choice_conflict_ratio_online_random_2,choice_conflict_ratio_online_random_3,choice_conflict_ratio_online_random_4,size_used_schedule,size_used_online_unrestricted,size_used_offline_fully_restricted,size_used_offline_delta,size_used_offline_delta_weak,size_used_online_route_restricted,size_used_online_transmission_chains_fully_restricted,size_used_online_transmission_chains_route_restricted,size_used_online_random_0,size_used_online_random_1,size_used_online_random_2,size_used_online_random_3,size_used_online_random_4,costs_online_unrestricted,costs_offline_fully_restricted,costs_offline_delta,costs_offline_delta_weak,costs_online_route_restricted,costs_online_transmission_chains_fully_restricted,costs_online_transmission_chains_route_restricted,costs_online_random_0,costs_online_random_1,costs_online_random_2,costs_online_random_3,costs_online_random_4,costs_from_route_section_penalties_online_unrestricted,costs_from_route_section_penalties_offline_fully_restricted,costs_from_route_section_penalties_offline_delta,costs_from_route_section_penalties_offline_delta_weak,costs_from_route_section_penalties_online_route_restricted,costs_from_route_section_penalties_online_transmission_chains_fully_restricted,costs_from_route_section_penalties_online_transmission_chains_route_restricted,costs_from_route_section_penalties_online_random_0,costs_from_route_section_penalties_online_random_1,costs_from_route_section_penalties_online_random_2,costs_from_route_section_penalties_online_random_3,costs_from_route_section_penalties_online_random_4,costs_from_route_section_penalties_per_agent_online_unrestricted,costs_from_route_section_penalties_per_agent_offline_fully_restricted,costs_from_route_section_penalties_per_agent_offline_delta,costs_from_route_section_penalties_per_agent_offline_delta_weak,costs_from_route_section_penalties_per_agent_online_route_restricted,costs_from_route_section_penalties_per_agent_online_transmission_chains_fully_restricted,costs_from_route_section_penalties_per_agent_online_transmission_chains_route_restricted,costs_from_route_section_penalties_per_agent_online_random_0,costs_from_route_section_penalties_per_agent_online_random_1,costs_from_route_section_penalties_per_agent_online_random_2,costs_from_route_section_penalties_per_agent_online_random_3,costs_from_route_section_penalties_per_agent_online_random_4,costs_from_route_section_penalties_per_agent_and_edge_online_unrestricted,costs_from_route_section_penalties_per_agent_and_edge_offline_fully_restricted,costs_from_route_section_penalties_per_agent_and_edge_offline_delta,costs_from_route_section_penalties_per_agent_and_edge_offline_delta_weak,costs_from_route_section_penalties_per_agent_and_edge_online_route_restricted,costs_from_route_section_penalties_per_agent_and_edge_online_transmission_chains_fully_restricted,costs_from_route_section_penalties_per_agent_and_edge_online_transmission_chains_route_restricted,costs_from_route_section_penalties_per_agent_and_edge_online_random_0,costs_from_route_section_penalties_per_agent_and_edge_online_random_1,costs_from_route_section_penalties_per_agent_and_edge_online_random_2,costs_from_route_section_penalties_per_agent_and_edge_online_random_3,costs_from_route_section_penalties_per_agent_and_edge_online_random_4,costs_from_lateness_online_unrestricted,costs_from_lateness_offline_fully_restricted,costs_from_lateness_offline_delta,costs_from_lateness_offline_delta_weak,costs_from_lateness_online_route_restricted,costs_from_lateness_online_transmission_chains_fully_restricted,costs_from_lateness_online_transmission_chains_route_restricted,costs_from_lateness_online_random_0,costs_from_lateness_online_random_1,costs_from_lateness_online_random_2,costs_from_lateness_online_random_3,costs_from_lateness_online_random_4,lateness_online_unrestricted,lateness_offline_fully_restricted,lateness_offline_delta,lateness_offline_delta_weak,lateness_online_route_restricted,lateness_online_transmission_chains_fully_restricted,lateness_online_transmission_chains_route_restricted,lateness_online_random_0,lateness_online_random_1,lateness_online_random_2,lateness_online_random_3,lateness_online_random_4,lateness_per_agent_online_unrestricted,lateness_per_agent_offline_fully_restricted,lateness_per_agent_offline_delta,lateness_per_agent_offline_delta_weak,lateness_per_agent_online_route_restricted,lateness_per_agent_online_transmission_chains_fully_restricted,lateness_per_agent_online_transmission_chains_route_restricted,lateness_per_agent_online_random_0,lateness_per_agent_online_random_1,lateness_per_agent_online_random_2,lateness_per_agent_online_random_3,lateness_per_agent_online_random_4,vertex_lateness_online_unrestricted,vertex_lateness_offline_fully_restricted,vertex_lateness_offline_delta,vertex_lateness_offline_delta_weak,vertex_lateness_online_route_restricted,vertex_lateness_online_transmission_chains_fully_restricted,vertex_lateness_online_transmission_chains_route_restricted,vertex_lateness_online_random_0,vertex_lateness_online_random_1,vertex_lateness_online_random_2,vertex_lateness_online_random_3,vertex_lateness_online_random_4,changed_agents_online_unrestricted,changed_agents_offline_fully_restricted,changed_agents_offline_delta,changed_agents_offline_delta_weak,changed_agents_online_route_restricted,changed_agents_online_transmission_chains_fully_restricted,changed_agents_online_transmission_chains_route_restricted,changed_agents_online_random_0,changed_agents_online_random_1,changed_agents_online_random_2,changed_agents_online_random_3,changed_agents_online_random_4,changed_agents_percentage_online_unrestricted,changed_agents_percentage_offline_fully_restricted,changed_agents_percentage_offline_delta,changed_agents_percentage_offline_delta_weak,changed_agents_percentage_online_route_restricted,changed_agents_percentage_online_transmission_chains_fully_restricted,changed_agents_percentage_online_transmission_chains_route_restricted,changed_agents_percentage_online_random_0,changed_agents_percentage_online_random_1,changed_agents_percentage_online_random_2,changed_agents_percentage_online_random_3,changed_agents_percentage_online_random_4,speed_up_offline_fully_restricted,speed_up_offline_delta,speed_up_offline_delta_weak,speed_up_online_route_restricted,speed_up_online_transmission_chains_fully_restricted,speed_up_online_transmission_chains_route_restricted,speed_up_online_random_0,speed_up_online_random_1,speed_up_online_random_2,speed_up_online_random_3,speed_up_online_random_4,costs_ratio_offline_fully_restricted,costs_ratio_offline_delta,costs_ratio_offline_delta_weak,costs_ratio_online_route_restricted,costs_ratio_online_transmission_chains_fully_restricted,costs_ratio_online_transmission_chains_route_restricted,costs_ratio_online_random_0,costs_ratio_online_random_1,costs_ratio_online_random_2,costs_ratio_online_random_3,costs_ratio_online_random_4,speed_up_solve_time_offline_fully_restricted,speed_up_solve_time_offline_delta,speed_up_solve_time_offline_delta_weak,speed_up_solve_time_online_route_restricted,speed_up_solve_time_online_transmission_chains_fully_restricted,speed_up_solve_time_online_transmission_chains_route_restricted,speed_up_solve_time_online_random_0,speed_up_solve_time_online_random_1,speed_up_solve_time_online_random_2,speed_up_solve_time_online_random_3,speed_up_solve_time_online_random_4,speed_up_non_solve_time_offline_fully_restricted,speed_up_non_solve_time_offline_delta,speed_up_non_solve_time_offline_delta_weak,speed_up_non_solve_time_online_route_restricted,speed_up_non_solve_time_online_transmission_chains_fully_restricted,speed_up_non_solve_time_online_transmission_chains_route_restricted,speed_up_non_solve_time_online_random_0,speed_up_non_solve_time_online_random_1,speed_up_non_solve_time_online_random_2,speed_up_non_solve_time_online_random_3,speed_up_non_solve_time_online_random_4,nb_resource_conflicts_ratio_offline_fully_restricted,nb_resource_conflicts_ratio_offline_delta,nb_resource_conflicts_ratio_offline_delta_weak,nb_resource_conflicts_ratio_online_route_restricted,nb_resource_conflicts_ratio_online_transmission_chains_fully_restricted,nb_resource_conflicts_ratio_online_transmission_chains_route_restricted,nb_resource_conflicts_ratio_online_random_0,nb_resource_conflicts_ratio_online_random_1,nb_resource_conflicts_ratio_online_random_2,nb_resource_conflicts_ratio_online_random_3,nb_resource_conflicts_ratio_online_random_4,solver_statistics_conflicts_ratio_offline_fully_restricted,solver_statistics_conflicts_ratio_offline_delta,solver_statistics_conflicts_ratio_offline_delta_weak,solver_statistics_conflicts_ratio_online_route_restricted,solver_statistics_conflicts_ratio_online_transmission_chains_fully_restricted,solver_statistics_conflicts_ratio_online_transmission_chains_route_restricted,solver_statistics_conflicts_ratio_online_random_0,solver_statistics_conflicts_ratio_online_random_1,solver_statistics_conflicts_ratio_online_random_2,solver_statistics_conflicts_ratio_online_random_3,solver_statistics_conflicts_ratio_online_random_4,solver_statistics_choices_ratio_offline_fully_restricted,solver_statistics_choices_ratio_offline_delta,solver_statistics_choices_ratio_offline_delta_weak,solver_statistics_choices_ratio_online_route_restricted,solver_statistics_choices_ratio_online_transmission_chains_fully_restricted,solver_statistics_choices_ratio_online_transmission_chains_route_restricted,solver_statistics_choices_ratio_online_random_0,solver_statistics_choices_ratio_online_random_1,solver_statistics_choices_ratio_online_random_2,solver_statistics_choices_ratio_online_random_3,solver_statistics_choices_ratio_online_random_4,additional_changed_agents_offline_fully_restricted,additional_changed_agents_offline_delta,additional_changed_agents_offline_delta_weak,additional_changed_agents_online_route_restricted,additional_changed_agents_online_transmission_chains_fully_restricted,additional_changed_agents_online_transmission_chains_route_restricted,additional_changed_agents_online_random_0,additional_changed_agents_online_random_1,additional_changed_agents_online_random_2,additional_changed_agents_online_random_3,additional_changed_agents_online_random_4,additional_costs_offline_fully_restricted,additional_costs_offline_delta,additional_costs_offline_delta_weak,additional_costs_online_route_restricted,additional_costs_online_transmission_chains_fully_restricted,additional_costs_online_transmission_chains_route_restricted,additional_costs_online_random_0,additional_costs_online_random_1,additional_costs_online_random_2,additional_costs_online_random_3,additional_costs_online_random_4,additional_lateness_offline_fully_restricted,additional_lateness_offline_delta,additional_lateness_offline_delta_weak,additional_lateness_online_route_restricted,additional_lateness_online_transmission_chains_fully_restricted,additional_lateness_online_transmission_chains_route_restricted,additional_lateness_online_random_0,additional_lateness_online_random_1,additional_lateness_online_random_2,additional_lateness_online_random_3,additional_lateness_online_random_4,additional_costs_from_route_section_penalties_offline_fully_restricted,additional_costs_from_route_section_penalties_offline_delta,additional_costs_from_route_section_penalties_offline_delta_weak,additional_costs_from_route_section_penalties_online_route_restricted,additional_costs_from_route_section_penalties_online_transmission_chains_fully_restricted,additional_costs_from_route_section_penalties_online_transmission_chains_route_restricted,additional_costs_from_route_section_penalties_online_random_0,additional_costs_from_route_section_penalties_online_random_1,additional_costs_from_route_section_penalties_online_random_2,additional_costs_from_route_section_penalties_online_random_3,additional_costs_from_route_section_penalties_online_random_4,predicted_changed_agents_number_online_transmission_chains_route_restricted,predicted_changed_agents_number_online_transmission_chains_fully_restricted,predicted_changed_agents_number_online_random_0,predicted_changed_agents_number_online_random_1,predicted_changed_agents_number_online_random_2,predicted_changed_agents_number_online_random_3,predicted_changed_agents_number_online_random_4,predicted_changed_agents_percentage_online_transmission_chains_route_restricted,predicted_changed_agents_percentage_online_transmission_chains_fully_restricted,predicted_changed_agents_percentage_online_random_0,predicted_changed_agents_percentage_online_random_1,predicted_changed_agents_percentage_online_random_2,predicted_changed_agents_percentage_online_random_3,predicted_changed_agents_percentage_online_random_4,predicted_changed_agents_false_positives_percentage_online_transmission_chains_route_restricted,predicted_changed_agents_false_positives_percentage_online_transmission_chains_fully_restricted,predicted_changed_agents_false_positives_percentage_online_random_0,predicted_changed_agents_false_positives_percentage_online_random_1,predicted_changed_agents_false_positives_percentage_online_random_2,predicted_changed_agents_false_positives_percentage_online_random_3,predicted_changed_agents_false_positives_percentage_online_random_4,predicted_changed_agents_false_negatives_percentage_online_transmission_chains_route_restricted,predicted_changed_agents_false_negatives_percentage_online_transmission_chains_fully_restricted,predicted_changed_agents_false_negatives_percentage_online_random_0,predicted_changed_agents_false_negatives_percentage_online_random_1,predicted_changed_agents_false_negatives_percentage_online_random_2,predicted_changed_agents_false_negatives_percentage_online_random_3,predicted_changed_agents_false_negatives_percentage_online_random_4,predicted_changed_agents_false_positives_online_transmission_chains_route_restricted,predicted_changed_agents_false_positives_online_transmission_chains_fully_restricted,predicted_changed_agents_false_positives_online_random_0,predicted_changed_agents_false_positives_online_random_1,predicted_changed_agents_false_positives_online_random_2,predicted_changed_agents_false_positives_online_random_3,predicted_changed_agents_false_positives_online_random_4,predicted_changed_agents_false_negatives_online_transmission_chains_route_restricted,predicted_changed_agents_false_negatives_online_transmission_chains_fully_restricted,predicted_changed_agents_false_negatives_online_random_0,predicted_changed_agents_false_negatives_online_random_1,predicted_changed_agents_false_negatives_online_random_2,predicted_changed_agents_false_negatives_online_random_3,predicted_changed_agents_false_negatives_online_random_4,speed_up_online_random_average,costs_ratio_online_random_average,speed_up_solve_time_online_random_average,speed_up_non_solve_time_online_random_average,nb_resource_conflicts_ratio_online_random_average,solver_statistics_conflicts_ratio_online_random_average,solver_statistics_choices_ratio_online_random_average,additional_changed_agents_online_random_average,additional_costs_online_random_average,additional_lateness_online_random_average,additional_costs_from_route_section_penalties_online_random_average,solver_statistics_costs_online_random_average,solver_statistics_times_total_online_random_average,solver_statistics_times_solve_online_random_average,solver_statistics_times_sat_online_random_average,solver_statistics_times_unsat_online_random_average,solver_statistics_times_total_without_solve_online_random_average,solver_statistics_choices_online_random_average,solver_statistics_conflicts_online_random_average,summed_user_accu_propagations_online_random_average,summed_user_step_propagations_online_random_average,nb_resource_conflicts_online_random_average,solve_total_ratio_online_random_average,choice_conflict_ratio_online_random_average,size_used_online_random_average,costs_online_random_average,costs_from_route_section_penalties_online_random_average,costs_from_lateness_online_random_average,lateness_online_random_average,changed_agents_online_random_average,changed_agents_percentage_online_random_average,predicted_changed_agents_number_online_random_average,predicted_changed_agents_percentage_online_random_average,predicted_changed_agents_false_positives_percentage_online_random_average,predicted_changed_agents_false_negatives_percentage_online_random_average,predicted_changed_agents_false_positives_online_random_average,predicted_changed_agents_false_negatives_online_random_average,additional_changed_agents_online_unrestricted,additional_costs_online_unrestricted,additional_lateness_online_unrestricted,additional_costs_from_route_section_penalties_online_unrestricted,solver_statistics_conflicts_ratio_schedule,solver_statistics_conflicts_ratio_online_unrestricted,solver_statistics_choices_ratio_schedule,solver_statistics_choices_ratio_online_unrestricted,nb_resource_conflicts_ratio_schedule,nb_resource_conflicts_ratio_online_unrestricted
0,,,,,,,,,,,,,,,,,,,,"{68, 6, 71, 73, 15, 52}",2430,2430,35,0,35,100,86,12,1,2,30,50,68,30,1,60,62,1018,0.008582730054481678,,,,,,,,,,,,,,,,0.0,110.0,110.0,110.0,110.0,136.0,110.0,110.0,136.0,136.0,136.0,136.0,136.0,2643.234459877014,23.678206205368042,16.24113702774048,15.747106075286865,16.08652687072754,18.295033931732178,20.035637855529785,20.59290599822998,21.619871139526367,19.950528860092163,19.868629932403564,19.197232961654663,20.049591064453125,2623.2775139808655,10.10474419593811,1.4217419624328613,1.1354930400848389,1.4311459064483643,2.7365238666534424,4.795808792114258,4.88116192817688,5.647372007369995,4.808625936508179,4.132594108581543,4.836371898651123,4.418677091598511,2620.6604001522064,4.384696006774902,0.014679908752441406,0.03180289268493652,0.021657943725585938,2.2151100635528564,0.8895218372344971,2.914613962173462,2.4610579013824463,2.6624670028686523,2.5112462043762207,2.5363290309906006,2.8055310249328613,2.6171138286590576,5.720048189163208,1.40706205368042,1.1036901473999023,1.4094879627227783,0.5214138031005859,0.3846299648284912,0.548393964767456,0.5221061706542969,0.5342650413513184,0.5249309539794922,0.5510509014129639,0.5224039554595947,19.95694589614868,13.573462009429932,14.819395065307617,14.611613035202026,14.655380964279175,15.558510065078735,15.239829063415527,15.7117440700531,15.972499132156372,15.141902923583984,15.736035823822021,14.36086106300354,15.630913972854614,8959272.0,25439.0,0.0,51.0,51.0,30812.0,3529.0,23609.0,24654.0,24648.0,30259.0,24276.0,25297.0,8379.0,283.0,0.0,2.0,2.0,93.0,123.0,368.0,147.0,123.0,190.0,121.0,185.0,1881.0523398808778,9.484119554500007,1.414413478,1.287575844,1.4239563295000004,2.6627259510000014,1.882924529,4.304535593000014,3.158428889999988,3.2800412615000076,3.206035131499987,3.149374115000004,3.4529598199999905,1881.0523398808778,9.484119554500007,1.414413478,1.287575844,1.4239563295000004,2.6627259510000014,1.882924529,4.304535593000014,3.158428889999988,3.2800412615000076,3.206035131499987,3.149374115000004,3.4529598199999905,,,,,,,,,,,,,,261574,26798,0,230,230,12808,2110,13312,12984,14516,13068,15882,14358,0.9924498011057721,0.4267529435421203,0.08753955834523605,0.07210804541838038,0.08896550000812191,0.14957741411493233,0.2393639187679082,0.2370312343773351,0.261212103019672,0.2410274920644868,0.20799592738106887,0.2519306771091172,0.22038739231108778,1069.2531328320802,89.8904593639576,-1,25.5,25.5,331.31182795698925,28.691056910569106,64.15489130434783,167.71428571428572,200.390243902439,159.2578947368421,200.62809917355372,136.74054054054054,1010,1176,1030,1030,1030,1010,1060,1060,1088,1094,1077,1106,1088,110.0,110.0,110.0,110.0,136.0,110.0,110.0,136.0,136.0,136.0,136.0,136.0,60,60,60,60,0,60,60,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,136,50,50,136,136,136,136,136,50,50,50,50,136,50,50,136,136,136,136,136,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,5,1,1,5,5,5,5,5,0.011627906976744186,0.011627906976744186,0.011627906976744186,0.011627906976744186,0.05813953488372093,0.011627906976744186,0.011627906976744186,0.05813953488372093,0.05813953488372093,0.05813953488372093,0.05813953488372093,0.05813953488372093,1.457915548949853,1.503654455120999,1.4719278061478263,1.2942422678046481,1.1818044614353478,1.1498234492695325,1.0952057046296886,1.1868460415970477,1.1917382469714972,1.2334176624654114,1.1809820025381097,1.0,1.0,1.0,0.8088235294117647,1.0,1.0,0.8088235294117647,0.8088235294117647,0.8088235294117647,0.8088235294117647,0.8088235294117647,7.1072982741868564,8.89899263071056,7.060596791989419,3.6925474391332216,2.106994801909811,2.070151399323121,1.7892825517339936,2.1013787159488952,2.4451334755946856,2.089323238098449,2.2868256689656845,0.9159255117778438,0.9289502792558905,0.9261759924572212,0.8724140006115195,0.8906571033670024,0.863905493171902,0.8498020189028141,0.8964171859990492,0.862571880325903,0.9451704845469115,0.868372894445088,,116.51304347826087,116.51304347826087,2.0922860712054967,12.700473933649288,2.0130709134615383,2.06392483056069,1.8461008542298154,2.0506580961126417,1.6873189774587583,1.8664159353670429,,141.5,141.5,3.043010752688172,2.3008130081300813,0.7690217391304348,1.9251700680272108,2.3008130081300813,1.4894736842105263,2.3388429752066116,1.5297297297297296,,498.80392156862746,498.80392156862746,0.8256198883551863,7.2085576650609235,1.0775128129103309,1.031840674941186,1.032091853294385,0.8407085495224561,1.047907398253419,1.0056133138316796,0,0,0,4,0,0,4,4,4,4,4,0.0,0.0,0.0,26.0,0.0,0.0,26.0,26.0,26.0,26.0,26.0,0,0,0,86,0,0,86,86,86,86,86,0,0,0,-60,0,0,-60,-60,-60,-60,-60,6,6,6,6,6,6,6,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.058823529411764705,0.058823529411764705,0.07058823529411765,0.07058823529411765,0.07058823529411765,0.07058823529411765,0.07058823529411765,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5,5,6,6,6,6,6,0,0,1,1,1,1,1,1.177637931640351,0.8088235294117647,2.1423887300683417,0.8844668928439532,1.9028837387457895,1.9168058930608318,0.9916323579686253,4.0,26.0,86.0,-60.0,136.0,20.137170791625977,4.76872820854187,2.595326232910156,0.5309514045715332,15.368442583084107,25826.8,153.2,3.2493678435999955,3.2493678435999955,14161.6,0.23651071837708654,172.9462128135322,1090.6,136.0,0.0,136.0,136.0,5.0,0.058139534883720936,6.0,0.06976744186046512,0.07058823529411765,1.0,6.0,1.0,0,0.0,0,0,0.033774913474161596,1.0,0.0028394048087835707,1.0,0.10244902016255439,1.0
